label,x0,y0,x1,y1,x2,y2,x3,y3,x4,y4,x5,y5,x6,y6,x7,y7,x8,y8,x9,y9,x10,y10,x11,y11,x12,y12,x13,y13,x14,y14,x15,y15,x16,y16,x17,y17,x18,y18,x19,y19,x20,y20
Open,0.532555878162384,0.788343071937561,0.4419243037700653,0.7730567455291748,0.357671320438385,0.7108361721038818,0.29844099283218384,0.655721127986908,0.24731434881687164,0.6163300275802612,0.3913298547267914,0.5427208542823792,0.34089773893356323,0.4300801753997803,0.3120552897453308,0.35890281200408936,0.2921404242515564,0.2941068410873413,0.4410538971424103,0.5090305805206299,0.40966930985450745,0.3671644628047943,0.3876010477542877,0.27462533116340637,0.37036406993865967,0.19611498713493347,0.4918578565120697,0.504751980304718,0.4815276861190796,0.36951905488967896,0.47105643153190613,0.2842833399772644,0.4596254527568817,0.2095375955104828,0.5436689853668213,0.5240021347999573,0.5619546175003052,0.4217585623264313,0.5724451541900635,0.35033705830574036,0.5788514614105225,0.2845078408718109
Open,0.5477182865142822,0.8034838438034058,0.4573062062263489,0.7858166694641113,0.37314528226852417,0.7300398349761963,0.3109450936317444,0.6802639365196228,0.2590998411178589,0.642656147480011,0.4041890799999237,0.5582974553108215,0.35749873518943787,0.4410451054573059,0.33068981766700745,0.3660762310028076,0.3111109733581543,0.29931625723838806,0.4524615705013275,0.5273241400718689,0.42397361993789673,0.378812313079834,0.4033065438270569,0.28388434648513794,0.3861948847770691,0.20499733090400696,0.5032610297203064,0.5229406356811523,0.4905073940753937,0.38539591431617737,0.47778576612472534,0.2972660958766937,0.4646894931793213,0.22169652581214905,0.5570024251937866,0.5410904288291931,0.5703760385513306,0.4342380464076996,0.5784903168678284,0.3610231876373291,0.5829240083694458,0.2950521409511566
Open,0.5561726093292236,0.8041499853134155,0.4678668975830078,0.7843684554100037,0.38505956530570984,0.7262567281723022,0.32298874855041504,0.6802221536636353,0.2723652124404907,0.6459965705871582,0.4203570783138275,0.5563976764678955,0.3743504285812378,0.4425237476825714,0.34527987241744995,0.3703513443470001,0.3230994939804077,0.30598920583724976,0.4670024812221527,0.5256032943725586,0.4354318678379059,0.3807018995285034,0.41283032298088074,0.28626009821891785,0.39456707239151,0.20788094401359558,0.5167145133018494,0.5218148827552795,0.5010939836502075,0.3853992521762848,0.4881451725959778,0.29915326833724976,0.4746125638484955,0.22548934817314148,0.5688951015472412,0.5404232740402222,0.582575798034668,0.4374593496322632,0.5909045934677124,0.36481380462646484,0.5959852933883667,0.2988308370113373
Open,0.37933042645454407,0.7779808640480042,0.4548737406730652,0.739271879196167,0.5120178461074829,0.6569616794586182,0.5453876256942749,0.5863552689552307,0.5766873359680176,0.5354025959968567,0.462710976600647,0.5289402604103088,0.49623903632164,0.4259660542011261,0.5130016803741455,0.35913151502609253,0.5242948532104492,0.3013730049133301,0.4186859726905823,0.5082994699478149,0.4358287453651428,0.3807300925254822,0.44698306918144226,0.2971919775009155,0.4514767825603485,0.2294427454471588,0.37735438346862793,0.5163382887840271,0.3643711507320404,0.39873769879341125,0.3626720607280731,0.3178865909576416,0.3620038628578186,0.24941527843475342,0.3391087055206299,0.548668384552002,0.3046634793281555,0.4660286605358124,0.28381913900375366,0.40513986349105835,0.2677561044692993,0.34754103422164917
Open,0.37078505754470825,0.783581554889679,0.4436863660812378,0.7410274744033813,0.4981642961502075,0.6593273282051086,0.5303645133972168,0.5881592631340027,0.5608315467834473,0.5353274941444397,0.4501502513885498,0.5368885397911072,0.4832526445388794,0.4324694275856018,0.4993213713169098,0.36634498834609985,0.5102092027664185,0.30910518765449524,0.40636125206947327,0.5167655348777771,0.42194056510925293,0.38763201236724854,0.4315996468067169,0.3032146394252777,0.4349784553050995,0.2352217733860016,0.36524590849876404,0.5247026681900024,0.3517796993255615,0.40450096130371094,0.34984755516052246,0.3227863311767578,0.3493940234184265,0.2534215748310089,0.3278297483921051,0.5567392706871033,0.29168370366096497,0.4742113947868347,0.26996976137161255,0.4136253595352173,0.2537463307380676,0.35640794038772583
Open,0.3691245913505554,0.7795743942260742,0.44077783823013306,0.74043869972229,0.4944857954978943,0.6585413217544556,0.5257139801979065,0.5856510996818542,0.5559886693954468,0.5334049463272095,0.4470025300979614,0.5352450013160706,0.4792761206626892,0.43135514855384827,0.49545979499816895,0.3658955693244934,0.506495475769043,0.3108484148979187,0.4025622010231018,0.5153217911720276,0.4169774055480957,0.3850792944431305,0.42672938108444214,0.300772488117218,0.43081530928611755,0.2333274483680725,0.361369788646698,0.5236996412277222,0.3480399250984192,0.40373820066452026,0.34656089544296265,0.3225749731063843,0.34689566493034363,0.254373162984848,0.32415032386779785,0.5558146238327026,0.2885023057460785,0.4736486077308655,0.26654762029647827,0.4133235216140747,0.25003767013549805,0.35649406909942627
Open,0.3447292447090149,0.8286651372909546,0.4291117191314697,0.8024064302444458,0.512957751750946,0.752838134765625,0.5842481851577759,0.7191567420959473,0.6417913436889648,0.6942754983901978,0.45991578698158264,0.5861986875534058,0.5081787705421448,0.4664800465106964,0.5348199009895325,0.3890990912914276,0.5555219054222107,0.32013341784477234,0.4024966359138489,0.5585672855377197,0.4231441020965576,0.4162425994873047,0.4329712688922882,0.3246569037437439,0.4367188811302185,0.24927839636802673,0.34645408391952515,0.5647056102752686,0.33461618423461914,0.4344075322151184,0.32768911123275757,0.3488839864730835,0.3242649734020233,0.27653563022613525,0.2935525178909302,0.5984195470809937,0.25742679834365845,0.5080387592315674,0.2363220453262329,0.4446827173233032,0.2219548225402832,0.38502997159957886
Open,0.32604435086250305,0.8168227672576904,0.4090363085269928,0.7774969339370728,0.4833117127418518,0.7068139314651489,0.5384357571601868,0.6453810930252075,0.5825744271278381,0.6001695394515991,0.4170781970024109,0.5567872524261475,0.45426809787750244,0.43553465604782104,0.4733494520187378,0.3568603992462158,0.48578283190727234,0.28733500838279724,0.36074313521385193,0.5372825264930725,0.3711665868759155,0.3942880928516388,0.3738035261631012,0.3027975857257843,0.3707154095172882,0.2283669114112854,0.3090040981769562,0.5495030283927917,0.2902383804321289,0.4229736924171448,0.2785111963748932,0.3369743227958679,0.2693495750427246,0.2650958299636841,0.262509286403656,0.5877724885940552,0.22243690490722656,0.5029357671737671,0.19774505496025085,0.4436050355434418,0.17954957485198975,0.3873022496700287
Open,0.6686211228370667,0.6072176694869995,0.6134728193283081,0.5914183855056763,0.560461163520813,0.5530094504356384,0.5198504328727722,0.5192083716392517,0.486514151096344,0.49709171056747437,0.5959197282791138,0.42631205916404724,0.568503201007843,0.34747806191444397,0.5545310974121094,0.2977796196937561,0.5457940101623535,0.25478070974349976,0.6306746602058411,0.4083762466907501,0.6211609840393066,0.31253087520599365,0.6175236701965332,0.2525423765182495,0.6167222261428833,0.20298872888088226,0.6648748517036438,0.41295135021209717,0.6644853353500366,0.32500171661376953,0.6657432317733765,0.2727687358856201,0.667019784450531,0.228437140583992,0.6988801956176758,0.4342685043811798,0.7178335785865784,0.37533384561538696,0.730821967124939,0.3376079797744751,0.7418177127838135,0.3033074736595154
Open,0.2618919909000397,0.5350513458251953,0.3098777234554291,0.5121241211891174,0.3516499400138855,0.47720867395401,0.3892439603805542,0.45492851734161377,0.4254183769226074,0.450111448764801,0.3076169788837433,0.35868212580680847,0.3338422477245331,0.29209089279174805,0.34641361236572266,0.24741904437541962,0.3550151288509369,0.20930148661136627,0.2731192409992218,0.34593260288238525,0.27737459540367126,0.2632978558540344,0.27569884061813354,0.20987269282341003,0.2713451087474823,0.1682806760072708,0.24266546964645386,0.35541632771492004,0.23340894281864166,0.28041356801986694,0.22585958242416382,0.23160064220428467,0.21937218308448792,0.1902334839105606,0.21576321125030518,0.383500337600708,0.1937001347541809,0.3372754752635956,0.18001636862754822,0.3039416968822479,0.1698511838912964,0.27211618423461914
